x1,x2,x3,y
7.675223699734113,4.6324386986673405,15.591759323889253,64.12546899990193
8.927729267068255,4.282498212848167,-1.2994954515237414,75.98537087285368
8.623084671469316,4.241993045716636,-0.1853365194512797,82.26352906101937
10.991911140589474,4.691532988029261,1.4971374389327214,103.26543095835116
10.694186771821215,5.244215896689832,13.658678030740397,94.92004868881324
9.317042003771654,5.503859781851107,1.2881848936430553,81.01086169262656
8.946158232194964,4.440179989909891,0.662165745764387,77.32197031327134
10.910513622062869,6.069257567909549,2.2511566545592494,97.8969954152673
11.28484810116101,5.955303887053839,4.281075258903756,102.96180773004737
10.923521674479112,4.728680174218686,4.728095358908348,95.49730522296576
9.509949596925619,3.700405309941577,10.552521277943683,93.43568033819294
10.175922080937923,6.168895247081268,6.666953126795985,91.02812940689856
12.287419785633247,6.620379823276168,1.1409066316866956,113.3393509941101
11.572930289631,5.125560647090957,3.2097593978855534,105.49591654620936
9.64186017729407,5.4106724779380695,-1.7833906497234455,76.5518073051492
8.37615551596183,4.544104889460998,1.6002171180543678,76.98864277515351
10.659258333310843,5.197096344009277,3.3160494257577358,90.92073424627061
11.782192499333444,5.658031589979529,6.195099426092266,111.0533909770343
9.249552957354574,6.529399710036029,10.192350206542535,83.32445750329559
10.140060417707224,5.297923309174912,11.618720422309153,96.20661639021591
10.142099083541556,4.936817166703192,1.4256775370407468,91.68329453081525
9.520978876053674,4.693328452861102,3.9693819462002673,82.38727696527626
9.347919904526751,5.202929437450344,-6.600420141516118,83.35028464178198
11.449557229363371,5.299800425039023,0.9745160567473539,106.02699679005262
9.06581193364101,4.526510988245241,5.176812967089442,77.38264296331567
9.996626417845928,4.637057160004381,-0.7364092239248459,87.90613185851736
11.683972566827817,4.993739681710172,11.06832888542014,113.75056494889947
9.19832582402648,5.068076686424728,9.177176445336261,82.78457646682615
9.952069797531651,6.136439269125562,-2.0727649730115862,83.19195421075054
10.095955284084289,6.235728996042626,3.9678466592798785,86.7220735726328
8.855421834946172,4.7811963294378685,-1.4354685066461776,75.36166751196164
8.456306132012276,6.427428276936795,-1.0778814538938137,75.36224948841677
9.278503726410397,3.648865735721194,-5.64809165876766,85.28364985179992
10.10807477089482,6.337698886665915,11.108461529777816,85.57259984221699
9.28740751820454,3.608130538447204,3.7064563456057926,82.70286013565259
8.393524982165184,5.096585505114896,0.1626217917038577,72.83641188913
8.223967856858383,2.7163101791536493,-1.1655213905598822,75.31238200006774
10.06514597094942,5.9829190876829355,-0.6629541388149582,83.68116587950372
9.710086472947157,5.580185967121257,4.834986338944453,88.21136304948763
8.23382874971426,4.235603130923109,-0.8795850495167801,77.74910739857508
9.771845235041484,4.402366950838765,10.01679908387364,80.13066034012257
9.182921735082523,5.479610351084941,1.3609203073534069,77.00283492354698
10.370182293828766,3.7094442077296423,6.1221564019444425,92.23394881569918
10.516084469106255,4.396496505819883,0.7049496103401847,95.00817245764628
10.88658424808138,6.023324768340464,3.667899804529078,92.192270237768
12.551320547927453,5.422219758282112,-3.0088770980011077,119.67524418019894
9.294557760236307,4.9632920051459815,-1.8353684733278914,78.68407814006862
7.27260633802643,4.480969657824779,8.379826412596142,59.10018583322035
10.463349762801345,5.520290242053646,1.0095489971382052,86.51721274754134
9.124899989258282,3.4855890813295956,-3.7426284140561172,89.78837372720156
11.54918533282658,3.3932145770727384,9.809479199863885,112.76606067763574
10.959870796679004,3.6522270414921665,11.343321098673377,106.6227343565966
9.480946201976662,3.4829337873574238,1.5039288967027884,90.13978982696881
10.40668722004174,5.118662306363875,3.9107950388497477,91.10332706572133
9.983457452871228,6.068460941980927,9.387008764047046,93.36301878855728
8.82400920709672,3.0705645688498375,-1.0752108388139083,83.5879781332144
10.492377601115674,5.533874637087797,4.259390580714664,100.6151934690494
10.005919119654541,5.1090034736455605,13.77970617778351,92.44931686063948
10.9693493360879,4.4732172995383985,8.94994229065299,100.05739058490855
10.1713546474746,3.1199592331914268,4.495446243477436,100.6067578631933
9.512104214391513,3.579512736058315,2.7319999515668565,87.09664690646616
9.216023624568706,3.6600624724160844,9.188700488277448,86.65785318507007
