X1,X2,Target
-4.415798113732703,3.141633368311128,True
5.504914404519153,4.073798970027237,True
2.946361041952164,2.8157721029743494,True
4.464954978941006,7.013465594137184,False
5.750994091310431,7.9613206218216135,False
6.48718046608759,4.772264096802608,False
-0.29026934229300005,4.649521256391117,True
0.40075675046016546,10.658400825998255,False
4.039795910315821,9.63967345211484,False
3.0456888037981837,3.120056622941129,True
3.1744940049498767,5.586512117587375,True
3.13877620094509,9.513170605337766,False
4.881174504063393,7.288028865466579,False
3.892632308750418,3.6121569441166232,True
6.26663984604013,7.196773868831364,False
5.442456863999084,9.063534881367655,False
0.8180377491794064,9.846523610436769,True
2.7341556405570193,6.7214569746734085,False
2.720921791510121,1.8997660948682489,True
0.33463693846496767,7.639969228930054,True
5.527751328775267,6.7647040397414795,False
3.6854444018893076,6.508304372942488,True
5.48959564971439,8.835572089390919,False
3.4608734954833933,5.841828046132108,True
-1.571930964601878,6.394870969140101,True
5.52151245505317,5.6539103068249785,True
1.7177582025038585,0.8810652125147582,True
1.2572010359701542,6.785804189040431,True
4.134303094254349,8.817594434022432,False
6.112416720982569,8.234948078217615,False
0.1421597938347472,6.645405045816972,True
-0.7520186650784462,5.79083148538054,True
5.455550289999376,2.7454924275807064,True
0.31426285342959415,3.95282692122122,True
4.48574043597599,6.305624120340184,False
5.167488654142129,10.104190139267931,False
6.722690482785283,6.186933165116615,False
3.4411675080098445,4.772418059167932,False
3.0329430945022473,9.805983562152221,False
3.1534416921633834,5.446548262434396,True
1.4503693875379544,5.4062030326485715,True
4.175420062498293,7.520720506566389,False
1.7365157566035883,1.2260802629147194,True
-1.1066998626644202,7.1987478688527915,True
2.9244180221274623,8.094222179444158,False
6.034795595469519,8.45958605993852,False
2.000116943955431,5.248820011267638,True
-0.24144899223278937,10.481263345409147,True
8.07690196928915,10.160830604836864,False
0.8323713654689175,5.184489699404221,True
6.58653170158286,9.229869471962292,False
4.031358513912231,7.388945360183701,False
-0.18956646085551077,4.046821288010496,True
4.778148668575861,6.724668969345633,False
3.6383190582593103,6.928167873429383,False
0.18175859165491315,5.687088303791527,True
2.3902783584950864,10.625704466860213,False
2.433945356958783,5.933925148716786,True
2.0485379978548144,5.707735273018608,False
